page,catalyst,half_wave_potential_v,source_pdf,source_json,PT/NOTPT,Metal elements
1,Fe–N–C/MA,0.83,pdfs\10.1002_adfm.202102420.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
5,FeNC,0.79,pdfs\10.1002_adfm.202102420.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
5,Fe–N–C/MA,0.83,pdfs\10.1002_adfm.202102420.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
5,Pt/C,0.85,pdfs\10.1002_adfm.202102420.pdf,E1_2_analysis_part_1.json,PT,none
5,nano-e-FeNC,0.83,pdfs\10.1002_adfm.202507376.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
5,micron-FeNC,0.81,pdfs\10.1002_adfm.202507376.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
5,Pt/C(40%),0.84,pdfs\10.1002_adfm.202507376.pdf,E1_2_analysis_part_1.json,PT,none
1,ZIF'-p,0.81,pdfs\10.1002_adma.201604556.pdf,E1_2_analysis_part_1.json,NOTPT,none
2,ZIF'-FA-p,0.8,pdfs\10.1002_adma.201604556.pdf,E1_2_analysis_part_1.json,NOTPT,none
2,ZIF'-FA-CNT-p,0.8,pdfs\10.1002_adma.201604556.pdf,E1_2_analysis_part_1.json,NOTPT,none
1,Fe-NC,0.83,pdfs\10.1002_adma.202302666.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
6,Fe-NC,0.803,pdfs\10.1002_adma.202302666.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
6,700 CO2 Fe-NC,0.83,pdfs\10.1002_adma.202302666.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
6,Pt/C,0.85,pdfs\10.1002_adma.202302666.pdf,E1_2_analysis_part_1.json,PT,none
6,800 CO2 Fe-NC,0.815,pdfs\10.1002_adma.202302666.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
6,900 CO2 Fe-NC,0.798,pdfs\10.1002_adma.202302666.pdf,E1_2_analysis_part_1.json,NOTPT,Fe
5,"Fe20%, Mn5% on MWCNT:ZIF-8 (1:10)",0.81,pdfs\10.1016_j.electacta.2024.144691.pdf,E1_2_analysis_part_10.json,NOTPT,Fe; Mn
5,CZ-FeMn,0.81,pdfs\10.1016_j.electacta.2024.144691.pdf,E1_2_analysis_part_10.json,NOTPT,Fe; Mn
5,CZ-FeCo,0.8,pdfs\10.1016_j.electacta.2024.144691.pdf,E1_2_analysis_part_10.json,NOTPT,Fe; Co
8,Pt/C,0.84,pdfs\10.1016_j.electacta.2024.145620.pdf,E1_2_analysis_part_10.json,PT,none
8,Fe-N-C,0.84,pdfs\10.1016_j.electacta.2024.145620.pdf,E1_2_analysis_part_10.json,NOTPT,Fe
9,CuFe-N-SiOC,0.78,pdfs\10.1016_j.electacta.2024.145620.pdf,E1_2_analysis_part_11.json,NOTPT,Fe; Cu
1,L10-PtCo/ZNC,0.927,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_11.json,PT,none
2,L10-PtCo/NC,0.925,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_11.json,PT,none
7,PtCo/ZNC-850-20,0.927,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_11.json,PT,none
7,PtCo/ZNC-650-20,0.915,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_11.json,PT,none
7,PtCo/ZNC-750-20,0.903,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_11.json,PT,none
9,PtCo/ZNC-850-0,0.88,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_11.json,PT,none
9,PtCo/ZNC-850-40,0.89,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_11.json,PT,none
10,L10-PtCo/ZNC,0.927,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_12.json,PT,none
10,20 wt% Pt/C,0.86,pdfs\10.1016_j.fuel.2025.135250.pdf,E1_2_analysis_part_12.json,PT,none
5,Pt–C,0.458,pdfs\10.1016_j.ijhydene.2025.05.294.pdf,E1_2_analysis_part_12.json,PT,none
