Materials_Structure.Active_Metal,Materials_Structure.MOF_Name,Materials_Structure.Main_Form_SA_or_Cluster,Materials_Structure.Pyrolysis_Temp_C,Materials_Structure.Ligand_Type,Materials_Structure.Pyrolysis_Atmosphere,Materials_Structure.Active_Site_Type,Materials_Structure.BET_m2g,Experimental_Conditions.Rotation_rpm,Experimental_Conditions.Scan_Rate_mV_s,Experimental_Conditions.Electrolyte_Type,Materials_Structure.Metal_Introduction_Strategy,,,Electrochemical_Performance.E_half_V_vs_RHE
Fe,ZIF-8,SA,,2-methylimidazole,,Fe-N4,1160,900,10,H2SO4,in-situ trapping,,,0.83
Fe,ZIF-8,SA,,mIM,,FeNx,706.26,1600,10,0.1M HClO4,direct doping of Fe3+ into the ZIF lattice,,,0.81
Fe,ZIF,SA,,mIM,CO2,Fe-N4O1,,900,,0.5 M H2SO4,adsorption,,,0.83
"Pt, Co",ZIF-8,Cluster,700,,,,,,,0.1M HClO4,Adsorption of Co2+ ions with amino acid assistance,,,0.957
"Co, Pt",ZIF-67,Cluster,900,2-methylimidazole,Ar,CoPt@Pt nanoalloy,,1600,10,0.1 M HClO4,Adsorption-annealing,,,0.93
Fe,"MOF-5 (Zn4O(1,4-benzenedicarboxylate)3)",SA,800,"1,4-benzenedicarboxylate","N2, NH3",FeN4,,900,10,H2SO4,ligand-mediated approach with Fe(II)-phenanthroline complex,,,0.83
"Pt, Co","bimetallic ZIF (Co, Zn)",Cluster,900,2-methylimidazole,5% H2/Ar,PtCo alloy,,1600,"['50', '10']",0.1 M HClO4,encapsulation in ZIF,,,0.931
Fe,ZIF-8,SA,750,2-methylimidazole,Ar,O2-FeN4,,900,10,0.5 M H2SO4,chemical vapor deposition,,,0.85
Fe,ZIF-8,SA,1000,2-methylimidazole,Ar,Fe-N4,1265,1600,10,"['0.5 M H2SO4', '0.1 M KOH']",in-situ doping,,,"['0.805', '0.871']"
Fe,ZIF-8,SA,1000,2-methylimidazole,N2,FeN4,1483.2,1600,10,H2SO4,in-situ doping,,,0.8
"Fe, Co",,Cluster,900,,N2,"Fe-N4, Co-N4",612,1900,10,0.5 M H2SO4,in-situ doping,,,0.71
"Fe, Co",,SA,900,,N2,"Fe-N4, Co-N4",,1900,10,0.5 M H2SO4,in-situ doping,,,0.72
Pt,HKUST-1,Cluster,700,"1,3,5-trimesic acid (H3BTC)",N2,,,,,0.1M HClO4,sol method,,,0.89
Fe,Zn(mIm)2,SA,1050,2-methylimidazole,Ar,,1270,1600,10,0.1M HClO4,in-situ doping,,,0.785
Fe,,SA,1000,,N2 and NH3,Fe-Nx,1382,900,,0.5 M H2SO4,direct mixing with metal oxides,,,0.815
"Co, Fe",ZIF-8,SA,1000,mIM,N2,,736,1600,5,0.1M HClO4,in-situ doping,,,0.79
"Fe, Ce",ZIF-8,SA,,mIM,,"Fe–N4, Ce–N4/O2",,,,0.1 M HClO4,in-situ doping,,,0.789
