page,catalyst,source_pdf,condition,source_json,mass_activity_A_per_mg,mass_activity_unit_standard,Pt,PT/NOTPT,Metal elements
6,PC@PFN,pdfs\10.1002_adfm.202006771.pdf,,,0.33,A mg^-1,1,PT,none
4,Fe/N/C-4mlm-OAc,pdfs\10.1002_adfm.202009645.pdf,"O2-saturated 0.1 m H2SO4, rotating speed 900 rpm, scan rate 10 mV s鈦宦? catalyst loading 0.6 mg cm鈦宦? 30 掳C water bath",mass_activity_analysis_part_1.json,0.00598,A mg^-1,0,NOTPT,Fe
4,Fe/N/C-4mlm-OAc,pdfs\10.1002_adfm.202009645.pdf,"O2-saturated 0.1 m H2SO4, rotating speed 900 rpm, scan rate 10 mV s鈦宦? catalyst loading 0.6 mg cm鈦宦? 30 掳C water bath",mass_activity_analysis_part_1.json,0.0238,A mg^-1,0,NOTPT,Fe
1,Fe/N/C,pdfs\10.1002_adma.201604556.pdf,,mass_activity_analysis_part_1.json,0.01722,A mg^-1,0,NOTPT,Fe
2,L12-Pt3Co,pdfs\10.1002_adma.202510847.pdf,cathode loading 0.1 mgPt cm鈦宦? 150 kPaabs,mass_activity_analysis_part_1.json,0.76,A mg^-1,1,PT,none
2,PtCoNC,pdfs\10.1039_d3nr05403a.pdf,,mass_activity_analysis_part_10.json,0.86,A mg^-1,1,PT,none
3,PtCoNC,pdfs\10.1039_d3nr05403a.pdf,,mass_activity_analysis_part_10.json,0.86,A mg^-1,1,PT,none
3,PtCoZIF-67NC,pdfs\10.1039_d3nr05403a.pdf,,mass_activity_analysis_part_10.json,0.61,A mg^-1,1,PT,none
11,Pt/TiOxCyNz,pdfs\10.1111_jace.70042.pdf,"0.1 M HClO4, room temperature, 1600 rpm, 10 mV s鈦宦?scan rate",mass_activity_analysis_part_10.json,0.477,A mg^-1,1,PT,none
6,L12-Pt3Co/NC-Cys,pdfs\10.1002_adma.202510847.pdf,,mass_activity_analysis_part_2.json,1.5,A mg^-1,1,PT,none
6,L12-Pt3Co/NC-Cys,pdfs\10.1002_adma.202510847.pdf,,mass_activity_analysis_part_2.json,0.76,A mg^-1,1,PT,none
7,L12-Pt3Co/NC-Cys,pdfs\10.1002_adma.202510847.pdf,,mass_activity_analysis_part_2.json,0.56,A mg^-1,1,PT,none
1,CoPt nanoalloy,pdfs\10.1002_advs.202206062.pdf,0.1 m HClO4 solution,mass_activity_analysis_part_2.json,0.6818,A mg^-1,1,PT,none
1,PtCo-alloy with Pt-skin nanoparticles,pdfs\10.1002_aenm.202201600.pdf,0.1 m HClO4,mass_activity_analysis_part_2.json,0.956,A mg^-1,1,PT,none
2,PCN-MC,pdfs\10.1002_aenm.202201600.pdf,0.1 m HClO4,mass_activity_analysis_part_2.json,0.956,A mg^-1,1,NOTPT,none
11,PCNMC_Co8Zn7,pdfs\10.1002_aenm.202201600.pdf,0.1 m HClO4,mass_activity_analysis_part_2.json,0.000956,A mg^-1,1,NOTPT,Co; Zn
12,Pt/C,pdfs\10.1002_aenm.202201600.pdf,0.1 m HClO4,mass_activity_analysis_part_2.json,0.000127,A mg^-1,1,PT,none
16,PCNMC_Co8Zn7,pdfs\10.1002_aenm.202201600.pdf,0.1 M HClO4,mass_activity_analysis_part_3.json,0.956,A mg^-1,1,NOTPT,Co; Zn
16,PCNMC_Co8Zn7,pdfs\10.1002_aenm.202201600.pdf,0.1 M HClO4,mass_activity_analysis_part_3.json,0.75,A mg^-1,1,NOTPT,Co; Zn
4,Zn(mIm)2TPIP,pdfs\10.1002_fuce.201500164.pdf,0.1 M HClO4,mass_activity_analysis_part_3.json,6.00E-05,A mg^-1,0,NOTPT,Zn
1,nano-Pt catalyst,pdfs\10.1002_smll.202403098.pdf,,mass_activity_analysis_part_3.json,0.475,A mg^-1,1,PT,none
6,Pt nanoparticles,pdfs\10.1002_smll.202403098.pdf,,mass_activity_analysis_part_3.json,0.6491,A mg^-1,1,PT,none
7,PtNiCo/NC,pdfs\10.1016_j.apcatb.2019.117947.pdf,,mass_activity_analysis_part_3.json,7.21,A mg^-1,1,PT,none
7,Fe@MNC-OAc,pdfs\10.1016_j.apcatb.2022.122209.pdf,,mass_activity_analysis_part_3.json,0.01984,A mg^-1,0,NOTPT,Fe
7,Fe@NC,pdfs\10.1016_j.apcatb.2022.122209.pdf,,mass_activity_analysis_part_3.json,0.00705,A mg^-1,0,NOTPT,Fe
1,Pt/CeO2-NC,pdfs\10.1016_j.apsusc.2022.155302.pdf,0.1 M HClO4,mass_activity_analysis_part_4.json,1.65E-07,A mg^-1,1,PT,none
2,Pt/h-Co-NC,pdfs\10.1016_j.cej.2024.157072.pdf,acidic conditions,mass_activity_analysis_part_4.json,0.504,A mg^-1,1,PT,none
7,2.2- wt% Pt/h-Co-NC,pdfs\10.1016_j.cej.2024.157072.pdf,acidic conditions,mass_activity_analysis_part_4.json,0.504,A mg^-1,1,PT,none
7,20- wt% Pt/C,pdfs\10.1016_j.cej.2024.157072.pdf,acidic conditions,mass_activity_analysis_part_4.json,0.065,A mg^-1,1,PT,none
